keyword_id,knowledge_id,count
1750,198,1
1750,461,4
1750,505,1
1750,561,1
1751,198,1
1751,461,1
1751,574,1
1752,198,1
1752,226,3
1752,453,2
1752,459,2
1752,472,1
1752,517,1
1752,530,2
1752,572,1
1753,198,1
1753,453,1
1754,198,1
1755,198,1
1755,304,1
1756,198,1
1757,198,1
1757,227,1
1757,454,1
1758,198,1
1758,572,1
1759,198,1
1759,232,1
1759,572,1
1760,199,1
1760,499,1
1760,529,2
1761,199,1
1761,473,5
1761,504,1
1761,514,3
1761,516,1
1761,518,1
1761,521,1
1762,199,1
1762,201,1
1762,227,1
1762,232,1
1762,482,1
1762,591,1
1763,195,1
1763,199,1
1763,201,1
1763,233,1
1763,471,2
1763,473,5
1763,474,2
1763,476,1
1763,482,1
1763,484,1
1763,485,1
1763,499,1
1763,500,1
1763,506,1
1763,508,1
1763,514,1
1763,516,1
1763,519,1
1763,521,1
1763,522,1
1763,523,1
1763,525,7
1763,528,2
1763,529,1
1763,530,3
1764,199,1
1764,216,1
1764,233,1
1764,272,1
1764,381,1
1764,496,4
1764,505,1
1764,506,1
1764,527,1
1764,528,1
1765,199,1
1765,214,2
1765,505,1
1765,514,1
1765,515,2
1765,516,2
1765,517,1
1766,199,1
1766,216,1
1766,431,1
1766,496,7
1766,505,5
1766,527,1
1766,528,1
1767,199,1
1767,391,1
1767,496,2
1767,500,1
1767,525,1
1768,199,1
1769,199,1
1769,238,2
1769,415,1
1769,416,1
1769,418,1
1769,425,2
1769,429,1
1769,499,1
1769,525,1
1769,528,1
1770,199,1
1770,272,1
1770,481,1
1770,516,1
1771,199,1
1771,209,1
1771,449,1
1771,496,2
1771,498,1
1771,499,1
1771,525,2
1772,199,1
1773,199,1
1773,225,1
1773,264,1
1773,391,1
1773,496,1
1773,506,1
1773,522,1
1773,525,4
1773,574,1
1773,582,1
1773,595,2
1773,608,1
1773,645,1
1773,677,1
1774,195,2
1774,202,1
1774,517,1
1775,195,1
1775,232,4
1775,525,1
1776,195,3
1776,352,1
1776,474,3
1776,477,1
1776,582,4
1776,680,1
1777,195,3
1777,446,1
1777,474,1
1777,514,1
1777,527,1
1777,591,1
1777,686,1
1778,195,1
1778,474,1
1778,591,2
1779,195,1
1779,272,1
1779,591,2
1779,624,1
1780,200,1
1780,464,1
1780,471,2
1780,473,1
1780,500,1
1780,521,2
1780,522,3
1780,525,1
1780,526,1
1780,563,1
1780,693,1
1781,195,1
1782,195,1
1783,195,1
1784,195,1
1784,583,1
1785,195,1
1786,195,1
1787,195,1
1788,195,1
1789,195,1
1790,195,1
1791,195,1
1792,195,1
1792,218,1
1792,273,1
1792,492,1
1792,496,2
1792,639,2
1793,195,1
1793,222,1
1793,321,1
1793,391,1
1793,461,3
1793,471,1
1793,525,2
1794,195,1
1794,202,1
1794,204,1
1794,471,1
1794,473,1
1794,514,1
1794,530,1
1795,195,1
1796,195,2
1797,195,1
1797,401,1
1797,537,2
1797,572,1
1798,195,1
1798,582,1
1798,612,1
1799,195,1
1800,195,1
1801,202,3
1801,203,7
1801,267,1
1801,406,1
1801,638,1
1801,645,1
1802,202,1
1802,203,2
1802,267,1
1803,203,1
1804,203,1
1804,261,1
1804,286,1
1804,371,1
1804,602,1
1804,666,3
1804,667,1
1804,671,1
1805,203,1
1806,202,2
1806,203,1
1806,222,1
1806,474,4
1806,582,4
1806,661,1
1807,203,1
1807,277,1
1807,466,1
1807,472,1
1807,501,1
1807,508,1
1807,637,1
1807,667,1
1808,203,1
1809,202,2
1809,203,1
1810,203,1
1810,446,3
1810,492,1
1811,202,1
1811,203,1
1811,663,2
1812,203,1
1812,687,1
1813,203,1
1813,421,1
1814,203,1
1815,204,1
1815,226,1
1815,446,2
1815,449,1
1815,470,1
1815,474,1
1815,475,1
1815,528,1
1816,204,1
1816,462,1
1816,471,1
1817,202,1
1817,204,1
1817,267,1
1817,521,1
1818,204,1
1819,204,1
1819,406,1
1819,600,1
1820,204,1
1820,209,1
1820,218,1
1820,312,1
1820,488,2
1820,530,1
1820,571,1
1821,204,1
1822,205,2
1822,406,1
1823,205,1
1823,404,1
1823,406,1
1824,206,1
1824,407,1
1824,517,2
1824,584,1
1825,206,1
1825,218,1
1825,517,2
1826,206,1
1826,517,2
1827,206,1
1827,517,2
1828,206,1
1828,458,1
1828,515,1
1829,206,1
1829,515,2
1829,683,1
1830,206,1
1831,206,1
1831,514,2
1831,515,2
1832,206,1
1833,206,1
1834,206,1
1835,206,1
1836,202,2
1837,202,1
1837,238,1
1837,612,1
1837,614,1
1838,202,1
1838,214,1
1838,265,1
1838,303,2
1838,446,2
1838,488,1
1838,505,1
1839,202,1
1840,208,1
1840,214,1
1840,215,1
1840,219,1
1840,504,1
1840,505,3
1840,506,4
1841,211,1
1842,211,1
1843,212,1
1843,582,3
1844,212,1
1844,491,1
1844,521,1
1844,522,1
1844,526,1
1844,529,1
1845,212,1
1846,212,1
1847,212,1
1847,281,1
1847,351,1
1847,352,1
1847,360,1
1847,362,1
1847,407,1
1847,505,7
1847,582,2
1847,587,1
1847,594,1
1848,209,1
1849,209,1
1849,670,1
1849,671,1
1850,209,1
1850,216,1
1850,233,1
1850,446,1
1850,449,1
1850,456,1
1850,462,1
1850,464,2
1850,468,1
1850,488,2
1850,489,2
1850,491,1
1850,492,2
1850,493,1
1850,495,1
1850,500,6
1850,506,2
1850,511,1
1850,519,1
1850,522,2
1850,523,1
1850,525,7
1850,527,1
1850,529,1
1850,530,1
1851,209,1
1851,294,1
1851,392,1
1851,514,1
1851,588,1
1852,209,1
1853,209,1
1853,500,4
1853,502,1
1853,521,1
1853,525,1
1853,528,1
1854,215,1
1855,215,1
1856,215,1
1856,218,1
1856,449,1
1856,504,1
1856,509,1
1856,512,6
1856,513,2
1856,521,1
1856,691,1
1857,215,1
1858,215,1
1858,218,1
1858,219,1
1858,513,4
1859,215,1
1859,216,1
1859,506,1
1860,215,1
1860,506,2
1861,214,1
1861,215,1
1861,216,3
1861,506,3
1862,215,1
1862,508,1
1863,215,1
1863,280,1
1863,368,2
1863,415,1
1863,417,1
1863,418,1
1863,420,1
1863,428,2
1863,436,1
1863,453,1
1863,474,1
1863,525,1
1863,575,1
1863,582,3
1864,214,1
1864,215,1
1864,216,2
1864,506,3
1865,215,1
1865,270,1
1865,441,1
1865,515,1
1866,214,2
1866,215,1
1866,217,1
1866,500,1
1866,501,1
1866,505,1
1866,508,1
1867,214,1
1867,215,1
1867,216,2
1867,272,1
1867,506,3
1868,214,2
1868,215,1
1868,216,3
1868,219,1
1868,506,2
1868,517,1
1868,639,1
1869,214,1
1869,215,1
1869,505,1
1869,508,2
1870,215,1
1870,216,1
1870,506,3
1870,528,1
1871,214,2
1871,215,1
1872,216,1
1872,449,1
1872,453,1
1872,460,1
1872,462,2
1872,487,1
1872,488,2
1872,492,1
1872,496,3
1872,497,5
1872,499,2
1872,506,2
1872,519,1
1872,521,4
1872,526,3
1872,528,2
1872,529,1
1872,530,2
1872,698,1
1873,216,1
1874,216,1
1874,506,1
1875,216,1
1876,216,1
1876,218,1
1876,513,2
1876,639,1
1877,216,1
1878,216,1
1879,216,1
1880,216,1
1881,216,1
1881,218,1
1881,391,1
1881,513,1
1881,582,1
1882,217,1
1883,217,1
1883,508,1
1884,217,2
1884,508,1
1885,217,1
1885,682,1
1885,683,1
1886,217,1
1886,406,1
1886,641,1
1887,217,1
1887,418,1
1888,217,1
1888,508,1
1889,218,1
1889,509,2
1889,582,2
1890,218,1
1890,267,1
1890,509,1
1890,513,1
1891,218,1
1891,512,1
1892,218,1
1892,512,1
1893,218,1
1893,513,1
1893,658,2
1894,218,1
1894,219,1
1895,218,1
1895,513,1
1896,218,1
1896,513,1
1897,218,1
1897,513,1
1898,219,1
1899,219,1
1900,219,1
1901,219,1
1902,219,1
1902,267,1
1903,219,1
1904,219,1
1905,219,1
1905,638,1
1906,219,1
1906,322,1
1906,391,1
1906,557,2
1906,582,1
1906,589,1
1906,659,1
1906,678,1
1907,214,1
1907,219,1
1907,391,1
1907,398,1
1908,214,1
1908,219,1
1909,219,1
1910,219,1
1910,671,1
1911,219,1
1912,219,1
1913,214,1
1914,214,3
1915,214,1
1915,297,1
1915,333,1
1915,450,1
1915,659,1
1916,214,1
1916,510,1
1916,511,1
1916,525,2
1917,214,1
1917,470,1
1918,214,1
1919,214,1
1919,398,1
1920,214,1
1921,221,1
1921,555,1
1921,570,1
1921,580,8
1921,599,1
1922,223,1
1922,590,1
1923,223,1
1924,223,1
1924,230,1
1924,407,1
1924,525,2
1924,582,1
1924,615,1
1925,223,1
1925,251,1
1925,468,1
1925,525,1
1925,557,1
1925,659,1
1926,222,1
1926,224,1
1926,230,1
1926,575,1
1927,222,1
1927,224,1
1927,449,1
1927,461,3
1927,473,1
1928,222,1
1928,224,1
1928,230,1
1928,453,1
1928,576,1
1929,224,1
1930,222,2
1930,224,1
1930,461,2
1931,224,1
1931,381,1
1931,582,5
1931,593,1
1931,683,1
1932,225,1
1933,222,1
1933,225,1
1933,461,3
1933,474,1
1934,222,1
1934,225,1
1934,461,3
1934,474,1
1935,222,1
1935,525,1
1936,222,1
1937,222,1
1938,222,1
1938,231,1
1938,322,1
1939,222,1
1939,321,1
1939,322,2
1939,532,1
1940,222,1
1940,226,1
1940,461,1
1940,464,1
1940,525,1
1941,222,1
1941,226,3
1941,230,1
1941,360,1
1941,451,1
1941,452,1
1941,453,1
1941,455,3
1941,457,5
1941,458,1
1941,471,1
1941,474,1
1941,477,1
1941,496,1
1941,525,2
1941,530,3
1942,222,1
1942,557,1
1943,222,1
1943,320,1
1944,222,1
1945,222,1
1945,306,2
1945,307,1
1945,568,1
1945,576,1
1946,222,1
1946,461,1
1947,226,1
1947,227,1
1947,230,2
1947,232,2
1947,471,1
1947,525,1
1947,647,1
1948,227,1
1948,232,1
1948,471,1
1949,226,2
1949,227,1
1949,229,1
1949,230,2
1949,232,2
1949,471,1
1949,496,1
1949,525,1
1950,227,1
1950,454,1
1950,456,1
1951,226,1
1951,464,2
1952,226,1
1953,226,1
1954,226,3
1954,453,2
1954,459,1
1954,460,1
1955,226,2
1956,226,2
1957,226,1
1957,228,2
1957,500,1
1957,647,1
1957,680,1
1958,226,1
1958,230,1
1958,358,1
1958,515,1
1958,595,1
1959,226,2
1960,226,1
1961,226,3
1961,452,1
1961,454,2
1961,455,1
1961,457,1
1962,226,2
1962,240,1
1962,307,1
1962,320,1
1962,374,1
1962,464,1
1962,468,1
1962,525,2
1962,535,1
1962,538,1
1962,568,1
1962,574,1
1962,580,2
1962,595,2
1963,226,1
1964,226,3
1964,232,2
1965,228,1
1966,228,1
1967,228,1
1968,229,2
1968,477,1
1968,528,1
1969,226,2
1969,229,1
1969,230,3
1969,530,1
1970,229,3
1971,226,1
1971,230,5
1971,525,1
1972,230,1
1973,230,1
1973,297,1
1973,582,1
1973,584,1
1973,585,1
1973,593,1
1974,230,1
1974,459,1
1974,473,1
1974,479,1
1974,491,1
1974,492,1
1974,501,1
1974,510,1
1974,511,1
1974,512,1
1974,522,1
1974,525,3
1974,526,1
1974,529,1
1974,693,1
1975,230,1
1975,306,1
1975,307,1
1976,230,3
1976,446,1
1976,452,1
1976,479,1
1976,489,2
1976,492,1
1976,497,1
1976,501,2
1976,508,3
1976,510,1
1976,512,1
1976,519,1
1976,525,1
1976,530,2
1977,230,1
1978,230,1
1979,230,1
1980,226,1
1980,230,1
1980,311,1
1981,230,1
1982,230,1
1982,231,1
1982,449,1
1982,453,2
1982,462,2
1982,478,1
1982,481,1
1982,484,1
1982,487,1
1982,488,7
1982,489,2
1982,491,2
1982,492,1
1982,500,2
1982,506,1
1982,519,1
1982,522,1
1982,525,5
1982,526,2
1982,528,3
1982,529,2
1982,698,1
1983,230,1
1983,278,1
1983,582,2
1984,226,1
1984,230,1
1984,231,1
1984,449,1
1984,453,1
1984,462,2
1984,487,1
1984,500,5
1984,501,5
1984,502,1
1984,508,1
1984,512,1
1984,521,2
1984,526,3
1984,528,1
1984,529,1
1984,530,3
1984,698,1
1985,230,1
1986,230,2
1986,501,1
1986,521,1
1986,645,1
1987,230,1
1987,258,1
1988,230,1
1988,461,1
1988,567,1
1988,655,1
1988,656,1
1988,670,1
1989,230,1
1989,258,1
1990,230,1
1991,230,1
1991,525,1
1992,230,1
1992,453,3
1992,460,2
1992,474,2
1992,525,3
1993,230,1
1994,230,2
1995,230,1
1996,230,1
1997,230,1
1998,230,1
1999,230,3
2000,231,1
2000,555,1
2001,231,1
2001,553,2
2001,692,1
2002,231,1
2003,231,2
2003,446,1
2003,449,1
2003,453,1
2003,456,1
2003,460,1
2003,462,2
2003,487,1
2003,500,4
2003,501,3
2003,502,1
2003,508,1
2003,526,3
2003,528,2
2003,529,1
2003,530,2
2004,231,1
2005,231,1
2006,231,1
2007,226,2
2007,474,1
2007,525,2
2008,226,2
2009,226,1
2009,232,1
2009,496,1
2009,691,1
2010,226,1
2010,582,4
2011,226,1
2011,525,2
2011,527,2
2012,232,4
2012,249,1
2012,322,1
2012,514,1
2012,525,1
2012,615,4
2012,616,1
2012,659,1
2013,232,1
2014,226,2
2015,226,2
2015,453,1
2016,226,2
2016,453,1
2017,226,2
2017,453,1
2018,226,1
2018,394,1
2018,414,1
2018,525,2
2018,535,1
2018,608,1
2019,226,1
2019,525,3
2020,233,1
2021,233,1
2021,297,1
2021,396,1
2021,466,1
2021,473,2
2021,528,1
2021,569,1
2021,624,1
2021,654,1
2022,233,1
2022,449,1
2022,468,1
2022,500,4
2022,501,1
2022,511,1
2022,512,1
2022,519,1
2022,522,1
2022,525,3
2022,530,1
2022,582,1
2023,233,1
2023,449,1
2023,468,1
2023,500,2
2023,522,1
2024,235,1
2024,351,1
2025,235,1
2025,351,1
2026,235,1
2026,315,1
2026,351,1
2026,365,1
2026,401,1
2026,453,1
2026,459,1
2027,235,1
2027,351,1
2028,235,1
2028,257,1
2028,351,1
2029,235,1
2029,351,1
2030,235,1
2030,351,1
2031,235,1
2031,351,1
2032,235,1
2032,351,1
2033,235,1
2033,351,1
2034,235,1
2034,351,1
2035,235,1
2035,351,1
2036,235,1
2036,351,1
2037,235,1
2037,351,1
2038,235,1
2038,351,1
2039,235,1
2039,351,1
2040,235,1
2040,413,1
2040,415,2
2040,417,1
2040,582,5
2041,237,1
2041,262,1
2041,322,1
2041,532,1
2042,237,1
2043,236,2
2043,392,1
2043,670,1
2044,236,1
2045,236,1
2046,238,1
2047,238,1
2047,356,1
2048,238,1
2048,258,1
2049,238,1
2049,273,1
2049,313,1
2049,386,1
2049,535,1
2050,238,1
2051,238,1
2052,238,1
2052,258,1
2052,582,2
2052,658,1
2052,659,1
2053,238,1
2054,239,1
2054,265,1
2054,571,1
2055,239,1
2055,248,1
2055,249,1
2055,252,1
2055,634,1
2055,646,1
2056,239,1
2056,241,1
2056,269,1
2056,277,1
2056,426,1
2056,431,1
2056,571,1
2056,691,2
2057,239,1
2057,304,1
2058,239,1
2059,239,1
2059,560,1
2060,238,2
2061,238,1
2062,238,1
2062,322,1
2062,333,1
2063,241,1
2063,335,1
2063,345,1
2063,488,2
2064,241,1
2064,323,1
2065,241,1
2066,242,1
2066,326,1
2066,582,2
2066,588,1
2066,649,1
2067,242,1
2068,242,1
2068,429,1
2068,440,1
2068,687,1
2069,240,1
2069,496,1
2069,519,1
2069,620,1
2069,651,1
2070,240,1
2070,322,1
2070,588,1
2071,244,1
2071,322,1
2072,246,1
2072,525,1
2073,245,1
2074,245,1
2074,496,1
2074,582,9
2074,620,1
2075,245,1
2076,245,1
2077,248,1
2077,249,1
2078,248,1
2078,420,1
2079,248,1
2080,248,1
2081,248,1
2081,264,1
2081,698,1
2082,248,1
2082,426,1
2083,249,1
2083,582,2
2083,614,2
2083,693,1
2084,249,1
2085,250,1
2086,247,1
2086,322,1
2086,374,1
2086,582,1
2086,645,2
2086,646,2
2087,252,1
2088,251,1
2088,252,1
2089,251,1
2090,251,1
2090,359,1
2090,582,5
2090,595,1
2091,254,1
2091,391,1
2091,588,1
2092,254,1
2092,582,1
2093,256,1
2093,262,1
2093,270,1
2094,257,2
2094,374,1
2095,257,1
2096,257,1
2096,391,1
2096,392,1
2096,646,1
2097,257,2
2098,257,2
2099,257,1
2100,257,1
2100,391,1
2100,519,1
2100,523,1
2101,257,1
2101,464,1
2101,582,1
2101,657,1
2101,680,1
2102,257,1
2103,257,1
2104,257,1
2104,582,1
2105,258,1
2105,582,1
2106,258,3
2106,428,1
2106,582,1
2107,258,1
2108,258,2
2109,258,2
2110,258,1
2111,258,1
2112,258,1
2112,589,1
2113,258,2
2113,582,1
2114,258,2
2115,258,1
2116,262,1
2117,262,1
2117,453,1
2117,488,1
2117,523,2
2117,525,1
2117,561,1
2118,262,1
2119,262,2
2119,267,1
2119,598,1
2119,599,1
2120,263,1
2121,263,1
2121,302,1
2121,303,4
2121,304,5
2121,305,2
2121,321,1
2121,374,1
2121,376,4
2121,442,1
2121,560,1
2122,263,1
2122,266,1
2122,302,1
2122,303,2
2122,308,1
2122,309,1
2122,532,1
2122,535,1
2123,263,1
2124,263,1
2124,302,1
2124,303,2
2124,304,1
2124,305,3
2125,264,1
2126,264,1
2126,566,1
2126,567,1
2127,264,1
2127,641,1
2128,264,1
2129,264,1
2129,694,1
2129,695,2
2130,261,1
2130,264,1
2130,313,1
2131,264,1
2132,264,1
2132,277,1
2132,281,1
2132,385,1
2132,680,1
2132,692,2
2133,264,1
2134,261,1
2134,264,1
2134,284,1
2134,365,1
2134,602,1
2134,645,1
2134,691,1
2135,264,1
2135,284,2
2135,296,1
2135,366,1
2135,370,1
2135,375,1
2136,265,5
2136,269,1
2136,604,1
2136,636,2
2136,637,1
2136,645,1
2136,647,2
2136,654,2
2136,657,1
2137,265,1
2137,287,1
2137,691,1
2138,265,1
2138,571,1
2138,595,1
2138,608,2
2138,691,1
2139,265,1
2139,316,1
2139,571,1
2139,595,1
2140,265,1
2141,261,1
2141,582,1
2141,602,1
2141,645,1
2142,261,1
2142,276,1
2142,277,2
2142,278,1
2142,281,1
2142,282,1
2142,283,1
2142,284,1
2142,285,1
2142,287,1
2142,300,1
2142,311,1
2142,328,1
2142,329,8
2142,330,1
2142,331,5
2142,333,4
2142,335,2
2142,336,3
2142,337,5
2142,339,1
2142,340,15
2142,341,3
2142,344,1
2142,360,2
2142,365,2
2142,366,1
2142,374,3
2142,375,3
2142,381,1
2142,384,1
2142,401,1
2142,404,1
2142,407,1
2142,483,1
2142,500,1
2142,532,1
2142,538,2
2142,541,4
2142,544,3
2142,559,2
2142,560,1
2142,561,1
2142,677,1
2143,261,1
2143,582,1
2144,267,1
2145,267,1
2145,467,1
2145,666,1
2146,267,1
2146,401,1
2146,491,3
2146,589,1
2147,267,1
2147,567,2
2148,266,1
2148,267,1
2148,302,1
2148,311,1
2148,312,3
2148,314,1
2148,316,1
2148,317,1
2148,401,1
2148,402,1
2148,464,2
2148,468,1
2148,548,2
2148,552,1
2148,553,1
2148,560,1
2148,571,1
2149,267,1
2150,267,1
2151,267,1
2151,293,1
2151,298,3
2151,299,3
2151,306,2
2151,526,1
2151,530,2
2151,645,1
2152,267,1
2152,298,1
2153,267,1
2153,329,1
2153,446,1
2153,449,1
2153,491,1
2153,552,1
2153,615,1
2154,267,1
2155,267,1
2156,267,1
2157,267,1
2157,559,2
2157,566,2
2157,575,2
2157,579,2
2158,267,1
2159,267,1
2160,266,1
2160,568,1
2160,639,1
2161,266,1
2161,323,1
2161,325,1
2161,326,1
2161,680,1
2162,271,2
2162,272,1
2162,582,1
2163,271,1
2163,421,1
2163,505,1
2163,595,1
2163,682,1
2164,271,2
2165,272,1
2166,272,1
2167,272,1
2168,272,1
2169,272,1
2170,270,1
2170,272,1
2171,272,1
2172,272,1
2173,273,1
2174,273,1
2175,270,2
2175,273,1
2176,273,1
2176,313,1
2177,273,1
2178,270,2
2178,273,1
2179,273,1
2180,273,1
2181,273,1
2182,273,1
2183,273,1
2183,276,1
2183,277,2
2183,281,3
2183,287,1
2183,328,1
2183,329,1
2183,373,1
2183,376,2
2183,413,3
2183,414,1
2183,417,1
2183,424,1
2183,425,2
2183,428,1
2183,431,1
2183,433,1
2183,437,1
2183,582,1
2184,273,1
2184,453,1
2184,518,2
2185,270,1
2186,270,1
2187,270,1
2188,270,1
2189,270,1
2189,277,1
2189,281,1
2190,270,1
2190,566,1
2191,270,1
2191,384,1
2191,396,1
2192,276,1
2192,277,4
2192,280,1
2192,281,1
2192,294,1
2192,328,1
2192,329,6
2192,330,2
2192,331,1
2192,333,3
2192,335,1
2192,336,1
2192,337,3
2192,366,1
2192,375,2
2192,391,1
2192,401,1
2193,276,1
2193,277,4
2193,280,1
2193,281,1
2193,284,1
2193,328,1
2193,329,2
2193,330,2
2194,277,1
2194,691,1
2195,277,1
2196,277,1
2197,277,1
2198,277,1
2199,277,1
2199,321,1
2199,322,2
2199,539,1
2200,277,1
2201,277,2
2201,413,4
2201,425,1
2201,432,2
2201,433,1
2201,434,1
2202,277,1
2203,277,1
2204,277,1
2205,277,1
2205,663,1
2206,277,1
2207,277,1
2208,282,1
2209,283,1
2210,284,1
2211,284,1
2211,481,1
2212,284,1
2212,285,1
2213,284,1
2214,284,2
2215,284,2
2215,368,1
2216,284,1
2216,417,1
2216,461,1
2217,284,1
2218,284,1
2219,281,1
2220,281,2
2220,623,1
2220,694,1
2221,281,1
2222,281,1
2223,285,1
2224,286,1
2224,582,2
2224,614,1
2224,692,1
2224,693,1
2225,286,1
2225,313,1
2225,340,1
2226,281,1
2226,287,1
2226,381,3
2226,391,1
2226,582,5
2226,639,2
2226,642,1
2226,697,1
2227,287,1
2227,505,1
2228,287,1
2228,296,1
2228,298,1
2228,505,1
2228,545,1
2228,593,1
2228,691,1
2229,287,1
2230,287,1
2231,287,1
2232,287,1
2233,281,1
2233,662,1
2234,281,1
2235,281,1
2235,432,2
2235,434,1
2236,281,1
2237,281,1
2237,417,1
2237,571,1
2238,289,1
2238,333,1
2238,439,1
2239,296,1
2239,523,2
2240,296,2
2240,368,2
2240,369,2
2240,371,1
2241,296,1
2242,296,1
2243,294,1
2243,296,1
2244,294,1
2244,593,1
2245,294,1
2245,651,1
2246,294,1
2247,298,1
2247,609,1
2248,298,1
2248,593,1
2249,298,1
2249,299,1
2250,298,1
2250,299,1
2250,360,1
2250,525,3
2250,582,2
2251,298,1
2252,298,1
2252,348,1
2252,360,2
2252,615,1
2252,635,1
2253,299,1
2253,492,1
2253,636,1
2253,657,1
2253,660,1
2254,297,1
2254,299,1
2254,582,2
2254,615,1
2254,636,2
2255,299,1
2255,449,1
2255,453,1
2255,462,2
2255,468,1
2255,487,1
2255,492,1
2255,493,1
2255,495,1
2255,500,2
2255,522,1
2255,523,1
2255,525,6
2255,527,1
2255,667,1
2256,299,1
2256,628,1
2257,300,1
2258,300,1
2259,297,6
2259,300,1
2259,582,3
2259,587,1
2259,593,2
2259,639,1
2259,642,1
2260,300,1
2260,348,1
2260,351,1
2260,352,2
2260,355,1
2260,356,3
2260,357,1
2260,358,2
2260,359,1
2260,360,5
2260,582,3
2260,595,1
2261,297,1
2261,300,1
2262,300,1
2262,322,1
2263,300,1
2263,525,1
2264,300,1
2265,297,2
2265,391,1
2265,659,1
2266,297,1
2267,297,1
2268,297,1
2269,297,2
2270,297,1
2271,297,1
2271,483,2
2271,496,1
2271,523,1
2271,525,4
2271,530,1
2271,582,7
2271,639,1
2272,297,1
2272,588,1
2272,639,1
2273,302,1
2273,303,5
2273,305,3
2273,320,2
2274,302,1
2275,302,1
2275,303,3
2275,305,7
2276,302,1
2276,320,2
2276,321,3
2276,322,8
2276,323,1
2276,324,1
2276,539,1
2277,302,1
2277,303,2
2277,304,3
2277,306,2
2277,309,1
2277,321,1
2277,323,1
2277,324,1
2277,534,1
2278,302,1
2278,311,5
2278,312,1
2278,313,1
2278,314,1
2278,316,1
2278,317,1
2278,545,1
2278,551,1
2278,565,1
2278,569,4
2278,570,1
2278,571,1
2279,302,1
2279,306,2
2279,309,1
2279,324,1
2279,532,1
2279,535,4
2279,539,5
2280,304,1
2281,304,1
2281,315,2
2281,575,1
2281,579,2
2282,305,1
2282,525,1
2283,305,1
2284,303,2
2284,305,1
2284,557,1
2284,561,1
2285,305,1
2286,305,1
2287,305,1
2288,305,1
2289,305,1
2290,305,1
2291,303,1
2292,303,2
2292,466,1
2292,525,2
2292,530,1
2293,303,1
2293,559,5
2293,561,1
2293,575,1
2294,303,1
2294,315,2
2294,545,1
2295,307,1
2296,307,1
2296,535,1
2297,308,1
2298,310,1
2298,320,5
2298,321,1
2299,310,1
2300,310,1
2301,306,1
2301,322,2
2302,306,1
2303,306,1
2303,556,1
2304,306,1
2305,306,1
2306,306,2
2307,306,2
2308,306,1
2308,321,2
2308,358,1
2308,568,1
2308,582,1
2308,587,1
2308,595,1
2308,621,1
2309,306,1
2310,312,1
2310,313,1
2310,317,1
2310,499,1
2310,551,2
2310,561,1
2310,691,1
2311,312,1
2311,313,1
2311,530,1
2312,311,2
2312,312,1
2312,313,1
2312,317,1
2312,551,2
2312,561,1
2312,569,1
2312,691,1
2313,313,1
2314,313,1
2314,325,1
2314,368,1
2314,375,1
2314,426,1
2315,313,1
2315,557,1
2316,313,1
2316,549,1
2316,551,1
2316,561,1
2317,313,1
2317,315,1
2317,549,1
2317,551,2
2317,557,1
2317,579,1
2317,582,1
2318,313,1
2318,542,1
2319,314,1
2319,316,1
2319,561,2
2319,582,1
2320,315,1
2320,461,1
2320,547,1
2320,552,2
2320,554,2
2320,555,1
2320,558,3
2320,566,1
2320,573,1
2320,580,3
2321,315,1
2321,417,1
2321,582,1
2322,315,1
2322,326,1
2323,315,1
2324,311,3
2324,569,3
2325,311,1
2325,651,1
2325,680,2
2326,311,2
2326,569,6
2327,319,1
2328,321,1
2329,321,1
2330,321,1
2331,321,2
2331,322,3
2331,323,2
2331,325,1
2332,321,2
2332,324,1
2332,490,1
2333,321,1
2333,565,1
2334,321,1
2335,321,1
2336,321,1
2336,542,1
2337,321,1
2337,539,3
2338,321,1
2339,321,1
2340,321,1
2341,321,3
2341,322,1
2342,321,1
2343,321,1
2343,542,1
2344,321,1
2344,569,1
2344,571,1
2344,572,1
2344,574,1
2344,604,1
2344,605,1
2344,608,1
2344,691,2
2344,692,1
2345,321,1
2346,321,1
2346,542,1
2347,321,1
2348,321,1
2349,321,1
2350,321,1
2350,539,1
2351,321,1
2351,322,1
2351,429,1
2351,631,1
2351,632,1
2352,321,1
2353,321,1
2354,321,1
2355,321,2
2356,321,1
2357,321,1
2358,321,1
2359,321,1
2359,322,2
2360,321,1
2361,320,2
2361,321,1
2361,322,1
2362,321,1
2363,321,1
2364,321,1
2365,321,1
2366,321,1
2367,321,1
2368,320,2
2368,321,1
2369,321,1
2370,321,1
2371,322,1
2371,647,1
2372,322,4
2373,322,1
2374,320,3
2374,322,2
2375,320,1
2375,322,1
2376,322,1
2377,322,1
2378,322,2
2378,538,2
2379,322,1
2379,323,1
2379,360,2
2379,534,1
2380,322,1
2381,322,1
2382,322,1
2383,322,1
2384,322,1
2384,406,1
2385,322,1
2386,322,2
2387,322,1
2388,322,1
2389,322,2
2389,391,1
2389,415,1
2389,416,1
2389,417,1
2389,419,1
2389,420,1
2389,426,1
2389,431,1
2389,441,1
2389,609,1
2390,322,1
2391,322,2
2391,412,1
2392,322,1
2392,542,1
2392,627,1
2393,322,1
2394,322,1
2395,322,1
2396,322,1
2397,320,2
2397,535,1
2398,320,2
2399,320,1
2399,468,1
2400,320,1
2401,320,1
2402,320,2
2403,320,2
2404,320,1
2405,320,1
2405,484,1
2406,320,2
2407,320,1
2407,540,1
2407,543,1
2407,553,1
2408,324,1
2409,324,1
2410,323,1
2410,325,1
2410,540,1
